index,T_source,T_sink,COP,P_comp_kW,Q_evap_kW,Q_cond_kW
12495,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12496,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12497,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12498,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12499,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12500,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12501,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12502,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12503,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12504,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12505,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12506,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12507,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12508,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12509,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12510,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12511,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12512,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12513,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12514,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12515,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12516,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12517,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12518,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12519,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12520,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12521,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12522,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12523,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12524,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12525,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12526,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12527,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12528,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12529,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12530,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12531,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12532,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12533,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12534,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12535,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12536,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12537,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12538,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12539,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12540,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12541,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12542,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12543,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12544,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12545,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12546,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12547,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12548,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12549,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12550,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12551,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12552,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12553,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12554,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12555,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12556,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12557,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12558,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12559,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12560,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12561,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12562,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12563,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12564,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12565,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12566,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12567,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12568,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12569,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12570,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12571,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12572,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12573,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12574,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12575,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12576,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12577,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12578,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12579,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12580,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12581,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12582,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12583,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12584,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12585,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12586,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12587,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12588,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12589,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12590,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12591,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12592,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12593,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12594,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12595,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12596,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12597,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12598,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12599,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12600,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12601,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12602,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12603,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12604,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12605,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12606,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12607,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12608,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12609,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12610,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12611,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12612,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12613,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12614,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12615,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12616,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12617,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12618,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12619,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12620,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12621,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12622,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12623,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12624,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12625,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12626,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12627,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12628,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12629,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12630,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12631,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12632,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12633,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12634,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12635,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12636,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12637,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12638,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12639,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12640,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12641,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12642,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12643,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12644,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12645,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12646,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12647,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12648,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12649,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12650,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12651,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12652,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12653,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12654,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12655,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12656,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12657,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12658,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12659,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12660,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12661,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12662,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12663,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12664,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12665,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12666,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12667,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12668,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12669,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12670,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12671,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12672,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12673,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12674,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12675,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12676,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12677,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12678,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12679,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12680,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
12681,60.0,90.0,6.7439905829321765,148.2801596032503,851.7198403967499,-1000.0000000000001
